id,nome,descricao
37,Olhos de Coruja,"Você enxerga no escuro não mágico em até 18 metros. Caso já possua visão no escuro, o alcance aumenta para 32 metros. Além disso, recebe +2 em salvaguardas contra ataques furtivos"
38,Orgulho Absoluto,"Você acredita estar acima de todos os outros. Sempre que vencer uma salvaguarda contra um efeito hostil, recebe vantagem no próximo ataque ou magia realizada até o fim do turno seguinte. Porém, não pode receber a ação Ajudar ou bônus morais de aliados enquanto estiver consciente."
39,Pacto Ancestral,Restrição: Não Possuir Pacto com Nenhuma Entidade. Permite escolher uma Entidade Caótica e concedendo acesso as Magias de Pacto.
40,Pacto Elemental,Restrição: Não Possuir Pacto com Nenhuma Entidade. Permite escolher uma Entidade Elemental e concedendo acesso as Magias de Antigas.
41,Pacto Santificado,"Restrição: Não Possuir Pacto com Nenhuma Entidade. Seu personagem recebe a subclasse Sagrado, podendo escolher uma Entidade Sagrada. Além disso, ganha acesso às Magias Sagradas. Ao realizar descansos em locais sagrados, recupera pontos adicionais de regeneração iguais ao seu valor de Presença."
42,Passo Silencioso,"Pré-requisito: Destreza 2 ou superior -  Seu controle corporal permite eliminar completamente o ruído dos seus movimentos. Você nunca sofre penalidade de Furtividade pelo tipo de terreno em que está se movendo. Além disso, ao se mover até a metade do seu deslocamento em um turno, recebe +5 em testes de Furtividade."
43,Penetração Mágica,"Quando uma criatura possuir resistência contra o tipo de dano mágico causado por você, a efetividade dessa resistência é reduzida pela metade."
44,Poliglota,"Você aprende um novo idioma à sua escolha. Além disso, recebe vantagem em testes relacionados a idiomas que conhece."
45,Posição de Fortaleza,"Você recebe uma reação adicional do tipo Bloqueio por rodada. Ao utilizar essa reação, recebe bônus de Defesa igual à sua Tenacidade. Caso ainda sofra dano após o bloqueio, reduza o dano recebido em um valor igual à sua Tenacidade."
46,Potencializar Veneno,A duração da condição Envenenado causada por você é aumentada em +2 rodadas.
47,Preguiça Entorpecente,"Seu corpo se move pouco, mas sua mente evita desperdícios. Sempre que permanecer sem se mover durante um turno inteiro, recebe +2 em Defesa e salvaguardas até o próximo turno."
48,Proficiência Armadura Leve,Tem acesso a armaduras leves.
49,Proficiência Armadura Pesado,Tem acesso a armaduras pesadas.
50,Proficiência Armas de Disparo,Tem acesso a armas de ataque de longa distância
51,Proficiência Armas Mágicas,Tem acesso a armas mágicas
52,Proficiência Armas Táticas,Tem acesso a armas táticas
53,Proficiência em Magia,Aumenta a CD em +2 pontos.
54,Proficiência em Mana,Para cada ponto em proficiência recebe +2 de mana máximo.
55,Proficiência em Vitalidade,Para cada ponto em proficiência recebe +3 em vida máximo.
56,Proficiência Escudo,Tem acesso a escudos
57,Prontidão,"Pré-requisito: Destreza 3 ou superior. Você está sempre atento ao ambiente e pronto para reagir ao perigo. Recebe vantagem em salvaguardas, testes de Iniciativa e testes de Percepção."
58,Quebra de Limite,Aumenta o limite máximo de Mana por Turno em +2.
59,Reações Rápidas,Você recebe uma reação bônus adicional por rodada.
60,Refletir Veneno,"Sempre que você sofrer um ataque crítico, a criatura atacante recebe a condição Envenenado por 3 rodadas."
61,Reserva Arcana,Pré-requisito: Presença 2 ou superior - Você desenvolveu uma reserva mágica secundária que alimenta sua conjuração em momentos críticos. Você possui uma reserva de Mana adicional igual à sua Presença. Essa reserva se recupera somente em descanso longo e pode ser usada normalmente para pagar custos de magias.
62,Resistência a Caótico,"Você recebe resistência ao elemento caótico, ao escolher esse elemento está restrito ao talento Resistência Sagrada"
63,Resistência à Morte,Sua determinação desafia os limites da sobrevivência. Você recebe vantagem em salvaguardas realizadas enquanto estiver na condição Morrendo.
64,Resistência a Sagrado,"Você recebe resistência ao elemento sagrado, ao escolher esse elemento está restrito ao talento Resistência Caótico"
65,Sensibilidade Aguçada,"Você consegue perceber emoções e intenções de outras criaturas, como medo, raiva ou malícia. Recebe +5 em testes de Carisma relacionados a Persuasão, Intimidação e Enganação."
66,Sobrevivente Selvagem,Vitalidade 3 ou superior. Você domina técnicas naturais de adaptação e sobrevivência. Recebe vantagem em salvaguardas e testes de Sobrevivência.
67,Terror Implacável,"Pré-requisito: Presença 2 ou superior - Sempre que reduzir uma criatura a menos da metade da Vida, ela deve realizar uma salvaguarda de Tenacidade. Em caso de falha, fica Amedrontada por 1 rodada."
68,Treinamento Marcial,"Você recebe uma reação adicional do tipo Contra-Ataque por rodada. Ao utilizar essa reação, recebe bônus de Defesa igual à sua Luta. Caso obtenha sucesso na defesa, pode realizar imediatamente um ataque desarmado contra a criatura atacante."
69,Vigor Inabalável,"Pré-requisito: Vitalidade 2 ou superior -  Sua constituição robusta acelera sua recuperação. Sempre que recuperar Vida por descanso curto ou longo, você recupera pontos adicionais de Vida iguais ao dobro da sua Vitalidade."
70,Vitalidade Inabalável,"Pré-requisito: Vitalidade 3 ou superior - Seu corpo suporta danos que destruiriam outras criaturas. Ao cair para 0 pontos de vida, pode permanecer consciente até o fim do próximo turno uma vez por descanso longo."
71,Maestria das Armas,Pré-requisito: possuir Proficiência em Armas Táticas ou Armas de Disparo - Sua habilidade com a arma é muito alta. Recebe +1 dado do dano da arma ao aplicar dano.
72,Mente Gêmeas,Pré-requisito: Intelecto 3 ou superior - O conjurador escolhe uma magia Sustentada que conhece; essa magia passa a durar uma quantidade de rodadas igual ao seu Intelecto e não pode ser conjurada novamente enquanto durar.
